10.3006 -3.96239e-05
10.3506 -3.93942e-05
10.4006 -3.91657e-05
10.4506 -3.89385e-05
10.5006 -3.87125e-05
10.5506 -3.84878e-05
10.6006 -3.82644e-05
10.6506 -3.80422e-05
10.7006 -3.78213e-05
10.7506 -3.76015e-05
10.8006 -3.73831e-05
10.8506 -3.71658e-05
10.9006 -3.69498e-05
10.9506 -3.67349e-05
11.0006 -3.65213e-05
11.0507 -3.63089e-05
11.1007 -3.60977e-05
11.1507 -3.58877e-05
11.2007 -3.56789e-05
11.2507 -3.54712e-05
11.3007 -3.52648e-05
11.3507 -3.50595e-05
11.4007 -3.48553e-05
11.4507 -3.46524e-05
11.5007 -3.44506e-05
11.5507 -3.42499e-05
11.6007 -3.40504e-05
11.6507 -3.38521e-05
11.7007 -3.36548e-05
11.7507 -3.34587e-05
11.8007 -3.32638e-05
11.8507 -3.30699e-05
11.9007 -3.28772e-05
11.9507 -3.26856e-05
12.0007 -3.24951e-05
12.0507 -3.23057e-05
12.1007 -3.21173e-05
12.1507 -3.19301e-05
12.2007 -3.1744e-05
12.2507 -3.15589e-05
12.3007 -3.13749e-05
12.3507 -3.1192e-05
12.4007 -3.10102e-05
12.4507 -3.08294e-05
12.5007 -3.06497e-05
12.5507 -3.0471e-05
12.6007 -3.02934e-05
12.6507 -3.01168e-05
12.7007 -2.99412e-05
12.7508 -2.97667e-05
12.8008 -2.95932e-05
12.8508 -2.94207e-05
12.9008 -2.92493e-05
12.9508 -2.90788e-05
13.0008 -2.89094e-05
13.0508 -2.8741e-05
13.1008 -2.85735e-05
13.1508 -2.84071e-05
13.2008 -2.82416e-05
13.2508 -2.80771e-05
13.3008 -2.79136e-05
13.3508 -2.77511e-05
13.4008 -2.75896e-05
13.4508 -2.7429e-05
13.5008 -2.72693e-05
13.5508 -2.71107e-05
13.6008 -2.69529e-05
13.6508 -2.67961e-05
13.7008 -2.66403e-05
13.7508 -2.64854e-05
13.8008 -2.63314e-05
13.8508 -2.61784e-05
13.9008 -2.60263e-05
13.9508 -2.5875e-05
14.0008 -2.57247e-05
14.0508 -2.55754e-05
14.1008 -2.54269e-05
14.1508 -2.52793e-05
14.2008 -2.51326e-05
14.2508 -2.49868e-05
14.3008 -2.48419e-05
14.3508 -2.46979e-05
14.4008 -2.45547e-05
14.4509 -2.44124e-05
14.5009 -2.4271e-05
14.5509 -2.41305e-05
14.6009 -2.39908e-05
14.6509 -2.3852e-05
14.7009 -2.3714e-05
14.7509 -2.35768e-05
14.8009 -2.34405e-05
14.8509 -2.33051e-05
14.9009 -2.31705e-05
14.9509 -2.30367e-05
15.0009 -2.29037e-05
15.0509 -2.27715e-05
15.1009 -2.26402e-05
15.1509 -2.25097e-05
15.2009 -2.238e-05
15.2509 -2.2251e-05
15.3009 -2.21229e-05
15.3509 -2.19956e-05
15.4009 -2.18691e-05
15.4509 -2.17433e-05
15.5009 -2.16184e-05
15.5509 -2.14942e-05
15.6009 -2.13708e-05
15.6509 -2.12482e-05
15.7009 -2.11263e-05
15.7509 -2.10052e-05
15.8009 -2.08848e-05
15.8509 -2.07653e-05
15.9009 -2.06464e-05
15.9509 -2.05283e-05
16.0009 -2.0411e-05
16.0509 -2.02943e-05
16.1009 -2.01785e-05
16.151 -2.00633e-05
16.201 -1.99489e-05
16.251 -1.98352e-05
16.301 -1.97222e-05
16.351 -1.96099e-05
16.401 -1.94983e-05
16.451 -1.93875e-05
16.501 -1.92773e-05
16.551 -1.91679e-05
16.601 -1.90591e-05
16.651 -1.89511e-05
16.701 -1.88437e-05
16.751 -1.8737e-05
16.801 -1.8631e-05
16.851 -1.85256e-05
16.901 -1.8421e-05
16.951 -1.8317e-05
17.001 -1.82136e-05
17.051 -1.8111e-05
17.101 -1.8009e-05
17.151 -1.79076e-05
17.201 -1.78069e-05
17.251 -1.77068e-05
17.301 -1.76074e-05
17.351 -1.75086e-05
17.401 -1.74105e-05
17.451 -1.7313e-05
17.501 -1.72161e-05
17.551 -1.71199e-05
17.601 -1.70242e-05
17.651 -1.69292e-05
17.701 -1.68348e-05
17.751 -1.6741e-05
17.8011 -1.66479e-05
17.8511 -1.65553e-05
17.9011 -1.64633e-05
17.9511 -1.6372e-05
18.0011 -1.62812e-05
18.0511 -1.6191e-05
18.1011 -1.61014e-05
18.1511 -1.60124e-05
18.2011 -1.5924e-05
18.2511 -1.58361e-05
18.3011 -1.57488e-05
18.3511 -1.56621e-05
18.4011 -1.5576e-05
18.4511 -1.54904e-05
18.5011 -1.54054e-05
18.5511 -1.53209e-05
18.6011 -1.5237e-05
18.6511 -1.51537e-05
18.7011 -1.50709e-05
18.7511 -1.49886e-05
18.8011 -1.49069e-05
18.8511 -1.48257e-05
18.9011 -1.47451e-05
18.9511 -1.4665e-05
19.0011 -1.45854e-05
19.0511 -1.45063e-05
19.1011 -1.44278e-05
19.1511 -1.43498e-05
19.2011 -1.42723e-05
19.2511 -1.41953e-05
19.3011 -1.41189e-05
19.3511 -1.40429e-05
19.4011 -1.39674e-05
19.4511 -1.38925e-05
19.5012 -1.3818e-05
19.5512 -1.37441e-05
19.6012 -1.36706e-05
19.6512 -1.35977e-05
19.7012 -1.35252e-05
19.7512 -1.34532e-05
19.8012 -1.33817e-05
19.8512 -1.33106e-05
19.9012 -1.32401e-05
19.9512 -1.317e-05
20.0012 -1.31003e-05
20.0512 -1.30312e-05
20.1012 -1.29625e-05
20.1512 -1.28943e-05
20.2012 -1.28265e-05
20.2512 -1.27592e-05
20.3012 -1.26923e-05
20.3512 -1.26259e-05
20.4012 -1.256e-05
20.4512 -1.24945e-05
20.5012 -1.24294e-05
20.5512 -1.23648e-05
20.6012 -1.23006e-05
20.6512 -1.22368e-05
20.7012 -1.21735e-05
20.7512 -1.21106e-05
20.8012 -1.20481e-05
20.8512 -1.19861e-05
20.9012 -1.19244e-05
20.9512 -1.18632e-05
21.0012 -1.18024e-05
21.0512 -1.17421e-05
21.1012 -1.16821e-05
21.1512 -1.16225e-05
21.2013 -1.15634e-05
21.2513 -1.15046e-05
21.3013 -1.14463e-05
21.3513 -1.13883e-05
21.4013 -1.13308e-05
21.4513 -1.12736e-05
21.5013 -1.12169e-05
21.5513 -1.11605e-05
21.6013 -1.11045e-05
21.6513 -1.10489e-05
21.7013 -1.09937e-05
21.7513 -1.09388e-05
21.8013 -1.08843e-05
21.8513 -1.08302e-05
21.9013 -1.07765e-05
21.9513 -1.07232e-05
22.0013 -1.06702e-05
22.0513 -1.06176e-05
22.1013 -1.05653e-05
22.1513 -1.05134e-05
22.2013 -1.04619e-05
22.2513 -1.04107e-05
22.3013 -1.03598e-05
22.3513 -1.03094e-05
22.4013 -1.02592e-05
22.4513 -1.02094e-05
22.5013 -1.016e-05
22.5513 -1.01109e-05
22.6013 -1.00622e-05
22.6513 -1.00137e-05
22.7013 -9.96565e-06
22.7513 -9.9179e-06
22.8013 -9.87049e-06
22.8513 -9.8234e-06
22.9014 -9.77664e-06
22.9514 -9.73021e-06
23.0014 -9.6841e-06
23.0514 -9.63831e-06
23.1014 -9.59284e-06
23.1514 -9.54769e-06
23.2014 -9.50286e-06
23.2514 -9.45833e-06
23.3014 -9.41412e-06
23.3514 -9.37022e-06
23.4014 -9.32662e-06
23.4514 -9.28333e-06
23.5014 -9.24034e-06
23.5514 -9.19765e-06
23.6014 -9.15526e-06
23.6514 -9.11317e-06
23.7014 -9.07138e-06
23.7514 -9.02988e-06
23.8014 -8.98866e-06
23.8514 -8.94774e-06
23.9014 -8.90711e-06
23.9514 -8.86676e-06
24.0014 -8.8267e-06
24.0514 -8.78692e-06
24.1014 -8.74741e-06
24.1514 -8.70819e-06
24.2014 -8.66924e-06
24.2514 -8.63057e-06
24.3014 -8.59217e-06
24.3514 -8.55404e-06
24.4014 -8.51618e-06
24.4514 -8.47859e-06
24.5014 -8.44126e-06
24.5514 -8.4042e-06
24.6014 -8.3674e-06
24.6515 -8.33086e-06
24.7015 -8.29458e-06
24.7515 -8.25856e-06
24.8015 -8.22279e-06
24.8515 -8.18727e-06
24.9015 -8.15201e-06
24.9515 -8.117e-06
25.0015 -8.08223e-06
25.0515 -8.04772e-06
25.1015 -8.01344e-06
25.1515 -7.97942e-06
25.2015 -7.94563e-06
25.2515 -7.91208e-06
25.3015 -7.87877e-06
25.3515 -7.8457e-06
25.4015 -7.81287e-06
25.4515 -7.78027e-06
25.5015 -7.7479e-06
25.5515 -7.71576e-06
25.6015 -7.68385e-06
25.6515 -7.65217e-06
25.7015 -7.62071e-06
25.7515 -7.58948e-06
25.8015 -7.55848e-06
25.8515 -7.52769e-06
25.9015 -7.49712e-06
25.9515 -7.46678e-06
26.0015 -7.43664e-06
26.0515 -7.40673e-06
26.1015 -7.37703e-06
26.1515 -7.34754e-06
26.2015 -7.31826e-06
26.2515 -7.2892e-06
26.3015 -7.26034e-06
26.3516 -7.23168e-06
26.4016 -7.20324e-06
26.4516 -7.175e-06
26.5016 -7.14696e-06
26.5516 -7.11912e-06
26.6016 -7.09148e-06
26.6516 -7.06404e-06
26.7016 -7.03679e-06
26.7516 -7.00975e-06
26.8016 -6.98289e-06
26.8516 -6.95623e-06
26.9016 -6.92976e-06
26.9516 -6.90349e-06
27.0016 -6.8774e-06
27.0516 -6.8515e-06
27.1016 -6.82578e-06
27.1516 -6.80025e-06
27.2016 -6.77491e-06
27.2516 -6.74974e-06
27.3016 -6.72476e-06
27.3516 -6.69996e-06
27.4016 -6.67534e-06
27.4516 -6.65089e-06
27.5016 -6.62662e-06
27.5516 -6.60253e-06
27.6016 -6.57861e-06
27.6516 -6.55486e-06
27.7016 -6.53129e-06
27.7516 -6.50788e-06
27.8016 -6.48465e-06
27.8516 -6.46158e-06
27.9016 -6.43867e-06
27.9516 -6.41594e-06
28.0016 -6.39337e-06
28.0517 -6.37096e-06
28.1017 -6.34871e-06
28.1517 -6.32662e-06
28.2017 -6.3047e-06
28.2517 -6.28293e-06
28.3017 -6.26132e-06
28.3517 -6.23986e-06
28.4017 -6.21857e-06
28.4517 -6.19742e-06
28.5017 -6.17643e-06
28.5517 -6.15559e-06
28.6017 -6.1349e-06
28.6517 -6.11436e-06
28.7017 -6.09397e-06
28.7517 -6.07373e-06
28.8017 -6.05364e-06
28.8517 -6.03369e-06
28.9017 -6.01388e-06
28.9517 -5.99422e-06
29.0017 -5.9747e-06
29.0517 -5.95532e-06
29.1017 -5.93608e-06
29.1517 -5.91698e-06
29.2017 -5.89802e-06
29.2517 -5.8792e-06
29.3017 -5.86052e-06
29.3517 -5.84197e-06
29.4017 -5.82355e-06
29.4517 -5.80527e-06
29.5017 -5.78712e-06
29.5517 -5.7691e-06
29.6017 -5.75121e-06
29.6517 -5.73346e-06
29.7018 -5.71583e-06
29.7518 -5.69833e-06
29.8018 -5.68095e-06
29.8518 -5.6637e-06
29.9018 -5.64658e-06
29.9518 -5.62958e-06
30.0018 -5.61271e-06
30.0518 -5.59595e-06
30.1018 -5.57932e-06
30.1518 -5.56281e-06
30.2018 -5.54642e-06
30.2518 -5.53015e-06
30.3018 -5.51399e-06
30.3518 -5.49796e-06
30.4018 -5.48203e-06
30.4518 -5.46623e-06
30.5018 -5.45054e-06
30.5518 -5.43496e-06
30.6018 -5.4195e-06
30.6518 -5.40414e-06
30.7018 -5.3889e-06
30.7518 -5.37377e-06
30.8018 -5.35875e-06
30.8518 -5.34384e-06
30.9018 -5.32903e-06
30.9518 -5.31434e-06
31.0018 -5.29975e-06
31.0518 -5.28526e-06
31.1018 -5.27088e-06
31.1518 -5.25661e-06
31.2018 -5.24243e-06
31.2518 -5.22836e-06
31.3018 -5.21439e-06
31.3518 -5.20053e-06
31.4019 -5.18676e-06
31.4519 -5.17309e-06
31.5019 -5.15952e-06
31.5519 -5.14605e-06
31.6019 -5.13268e-06
31.6519 -5.1194e-06
31.7019 -5.10622e-06
31.7519 -5.09314e-06
31.8019 -5.08015e-06
31.8519 -5.06725e-06
31.9019 -5.05445e-06
31.9519 -5.04173e-06
32.0019 -5.02911e-06
32.0519 -5.01658e-06
32.1019 -5.00415e-06
32.1519 -4.9918e-06
32.2019 -4.97954e-06
32.2519 -4.96736e-06
32.3019 -4.95528e-06
32.3519 -4.94328e-06
32.4019 -4.93137e-06
32.4519 -4.91955e-06
32.5019 -4.90781e-06
32.5519 -4.89615e-06
32.6019 -4.88458e-06
32.6519 -4.87309e-06
32.7019 -4.86168e-06
32.7519 -4.85036e-06
32.8019 -4.83912e-06
32.8519 -4.82795e-06
32.9019 -4.81687e-06
32.9519 -4.80587e-06
33.0019 -4.79494e-06
33.0519 -4.7841e-06
33.102 -4.77333e-06
33.152 -4.76264e-06
33.202 -4.75202e-06
33.252 -4.74148e-06
33.302 -4.73102e-06
33.352 -4.72063e-06
33.402 -4.71032e-06
33.452 -4.70007e-06
33.502 -4.68991e-06
33.552 -4.67981e-06
33.602 -4.66979e-06
33.652 -4.65983e-06
33.702 -4.64995e-06
33.752 -4.64014e-06
33.802 -4.6304e-06
33.852 -4.62073e-06
33.902 -4.61112e-06
33.952 -4.60159e-06
34.002 -4.59212e-06
34.052 -4.58272e-06
34.102 -4.57339e-06
34.152 -4.56412e-06
34.202 -4.55492e-06
34.252 -4.54578e-06
34.302 -4.53671e-06
34.352 -4.5277e-06
34.402 -4.51875e-06
34.452 -4.50987e-06
34.502 -4.50105e-06
34.552 -4.49229e-06
34.602 -4.4836e-06
34.652 -4.47496e-06
34.702 -4.46639e-06
34.752 -4.45788e-06
34.8021 -4.44942e-06
34.8521 -4.44103e-06
34.9021 -4.43269e-06
34.9521 -4.42442e-06
35.0021 -4.4162e-06
35.0521 -4.40803e-06
35.1021 -4.39993e-06
35.1521 -4.39188e-06
35.2021 -4.38389e-06
35.2521 -4.37595e-06
35.3021 -4.36807e-06
35.3521 -4.36025e-06
35.4021 -4.35247e-06
35.4521 -4.34476e-06
35.5021 -4.33709e-06
35.5521 -4.32948e-06
35.6021 -4.32192e-06
35.6521 -4.31442e-06
35.7021 -4.30696e-06
35.7521 -4.29956e-06
35.8021 -4.29221e-06
35.8521 -4.28491e-06
35.9021 -4.27766e-06
35.9521 -4.27046e-06
36.0021 -4.26331e-06
36.0521 -4.2562e-06
36.1021 -4.24915e-06
36.1521 -4.24215e-06
36.2021 -4.23519e-06
36.2521 -4.22828e-06
36.3021 -4.22142e-06
36.3521 -4.2146e-06
36.4021 -4.20784e-06
36.4521 -4.20111e-06
36.5022 -4.19444e-06
36.5522 -4.18781e-06
36.6022 -4.18122e-06
36.6522 -4.17468e-06
36.7022 -4.16818e-06
36.7522 -4.16173e-06
36.8022 -4.15532e-06
36.8522 -4.14895e-06
36.9022 -4.14263e-06
36.9522 -4.13635e-06
37.0022 -4.13011e-06
37.0522 -4.12391e-06
37.1022 -4.11776e-06
37.1522 -4.11164e-06
37.2022 -4.10557e-06
37.2522 -4.09954e-06
37.3022 -4.09355e-06
37.3522 -4.0876e-06
37.4022 -4.08168e-06
37.4522 -4.07581e-06
37.5022 -4.06998e-06
37.5522 -4.06418e-06
37.6022 -4.05843e-06
37.6522 -4.05271e-06
37.7022 -4.04703e-06
37.7522 -4.04138e-06
37.8022 -4.03578e-06
37.8522 -4.03021e-06
37.9022 -4.02467e-06
37.9522 -4.01918e-06
38.0022 -4.01372e-06
38.0522 -4.00829e-06
38.1022 -4.0029e-06
38.1522 -3.99755e-06
38.2023 -3.99223e-06
38.2523 -3.98695e-06
38.3023 -3.9817e-06
38.3523 -3.97648e-06
38.4023 -3.9713e-06
38.4523 -3.96615e-06
38.5023 -3.96103e-06
38.5523 -3.95595e-06
38.6023 -3.9509e-06
38.6523 -3.94588e-06
38.7023 -3.9409e-06
38.7523 -3.93594e-06
38.8023 -3.93102e-06
38.8523 -3.92613e-06
38.9023 -3.92127e-06
38.9523 -3.91644e-06
39.0023 -3.91165e-06
39.0523 -3.90688e-06
39.1023 -3.90214e-06
39.1523 -3.89743e-06
39.2023 -3.89276e-06
39.2523 -3.88811e-06
39.3023 -3.88349e-06
39.3523 -3.8789e-06
39.4023 -3.87434e-06
39.4523 -3.86981e-06
39.5023 -3.8653e-06
39.5523 -3.86082e-06
39.6023 -3.85638e-06
39.6523 -3.85195e-06
39.7023 -3.84756e-06
39.7523 -3.84319e-06
39.8023 -3.83885e-06
39.8523 -3.83454e-06
39.9024 -3.83025e-06
39.9524 -3.82599e-06
40.0024 -3.82176e-06
40.0524 -3.81755e-06
40.1024 -3.81337e-06
40.1524 -3.80921e-06
40.2024 -3.80508e-06
40.2524 -3.80097e-06
40.3024 -3.79689e-06
40.3524 -3.79283e-06
40.4024 -3.7888e-06
40.4524 -3.78479e-06
40.5024 -3.7808e-06
40.5524 -3.77684e-06
40.6024 -3.7729e-06
40.6524 -3.76899e-06
40.7024 -3.76509e-06
40.7524 -3.76123e-06
40.8024 -3.75738e-06
40.8524 -3.75356e-06
40.9024 -3.74976e-06
40.9524 -3.74598e-06
41.0024 -3.74222e-06
41.0524 -3.73849e-06
41.1024 -3.73478e-06
41.1524 -3.73108e-06
41.2024 -3.72742e-06
41.2524 -3.72377e-06
41.3024 -3.72014e-06
41.3524 -3.71653e-06
41.4024 -3.71295e-06
41.4524 -3.70938e-06
41.5024 -3.70584e-06
41.5524 -3.70231e-06
41.6025 -3.69881e-06
41.6525 -3.69532e-06
41.7025 -3.69186e-06
41.7525 -3.68841e-06
41.8025 -3.68499e-06
41.8525 -3.68158e-06
41.9025 -3.67819e-06
41.9525 -3.67482e-06
42.0025 -3.67147e-06
42.0525 -3.66814e-06
42.1025 -3.66483e-06
42.1525 -3.66153e-06
42.2025 -3.65825e-06
42.2525 -3.655e-06
42.3025 -3.65175e-06
42.3525 -3.64853e-06
42.4025 -3.64533e-06
42.4525 -3.64214e-06
42.5025 -3.63897e-06
42.5525 -3.63581e-06
42.6025 -3.63267e-06
42.6525 -3.62955e-06
42.7025 -3.62645e-06
42.7525 -3.62336e-06
42.8025 -3.62029e-06
42.8525 -3.61724e-06
42.9025 -3.6142e-06
42.9525 -3.61118e-06
43.0025 -3.60817e-06
43.0525 -3.60518e-06
43.1025 -3.60221e-06
43.1525 -3.59925e-06
43.2025 -3.5963e-06
43.2525 -3.59337e-06
43.3026 -3.59046e-06
43.3526 -3.58756e-06
43.4026 -3.58468e-06
43.4526 -3.58181e-06
43.5026 -3.57895e-06
43.5526 -3.57611e-06
43.6026 -3.57329e-06
43.6526 -3.57047e-06
43.7026 -3.56768e-06
43.7526 -3.56489e-06
43.8026 -3.56212e-06
43.8526 -3.55937e-06
43.9026 -3.55663e-06
43.9526 -3.5539e-06
44.0026 -3.55118e-06
44.0526 -3.54848e-06
44.1026 -3.54579e-06
44.1526 -3.54312e-06
44.2026 -3.54046e-06
44.2526 -3.53781e-06
44.3026 -3.53517e-06
44.3526 -3.53255e-06
44.4026 -3.52993e-06
44.4526 -3.52734e-06
44.5026 -3.52475e-06
44.5526 -3.52217e-06
44.6026 -3.51961e-06
44.6526 -3.51706e-06
44.7026 -3.51452e-06
44.7526 -3.512e-06
44.8026 -3.50948e-06
44.8526 -3.50698e-06
44.9026 -3.50449e-06
44.9526 -3.50201e-06
45.0027 -3.49954e-06
45.0527 -3.49709e-06
45.1027 -3.49464e-06
45.1527 -3.49221e-06
45.2027 -3.48978e-06
45.2527 -3.48737e-06
45.3027 -3.48497e-06
45.3527 -3.48258e-06
45.4027 -3.4802e-06
45.4527 -3.47783e-06
45.5027 -3.47547e-06
45.5527 -3.47312e-06
45.6027 -3.47078e-06
45.6527 -3.46845e-06
45.7027 -3.46613e-06
45.7527 -3.46383e-06
45.8027 -3.46153e-06
45.8527 -3.45924e-06
45.9027 -3.45696e-06
45.9527 -3.45469e-06
46.0027 -3.45243e-06
46.0527 -3.45018e-06
46.1027 -3.44794e-06
46.1527 -3.44571e-06
46.2027 -3.44349e-06
46.2527 -3.44128e-06
46.3027 -3.43908e-06
46.3527 -3.43688e-06
46.4027 -3.4347e-06
46.4527 -3.43252e-06
46.5027 -3.43036e-06
46.5527 -3.4282e-06
46.6027 -3.42605e-06
46.6527 -3.42391e-06
46.7028 -3.42178e-06
46.7528 -3.41965e-06
46.8028 -3.41754e-06
46.8528 -3.41543e-06
46.9028 -3.41333e-06
46.9528 -3.41124e-06
47.0028 -3.40916e-06
47.0528 -3.40709e-06
47.1028 -3.40502e-06
47.1528 -3.40296e-06
47.2028 -3.40091e-06
47.2528 -3.39887e-06
47.3028 -3.39684e-06
47.3528 -3.39481e-06
47.4028 -3.39279e-06
47.4528 -3.39078e-06
47.5028 -3.38878e-06
47.5528 -3.38678e-06
47.6028 -3.3848e-06
47.6528 -3.38281e-06
47.7028 -3.38084e-06
47.7528 -3.37887e-06
47.8028 -3.37691e-06
47.8528 -3.37496e-06
47.9028 -3.37302e-06
47.9528 -3.37108e-06
48.0028 -3.36915e-06
48.0528 -3.36722e-06
48.1028 -3.36531e-06
48.1528 -3.36339e-06
48.2028 -3.36149e-06
48.2528 -3.35959e-06
48.3028 -3.3577e-06
48.3529 -3.35582e-06
48.4029 -3.35394e-06
48.4529 -3.35207e-06
48.5029 -3.35021e-06
48.5529 -3.34835e-06
48.6029 -3.3465e-06
48.6529 -3.34465e-06
48.7029 -3.34281e-06
48.7529 -3.34098e-06
48.8029 -3.33915e-06
48.8529 -3.33733e-06
48.9029 -3.33551e-06
48.9529 -3.3337e-06
49.0029 -3.3319e-06
49.0529 -3.3301e-06
49.1029 -3.32831e-06
49.1529 -3.32653e-06
49.2029 -3.32475e-06
49.2529 -3.32297e-06
49.3029 -3.3212e-06
49.3529 -3.31944e-06
49.4029 -3.31768e-06
49.4529 -3.31593e-06
49.5029 -3.31418e-06
49.5529 -3.31244e-06
49.6029 -3.31071e-06
49.6529 -3.30898e-06
49.7029 -3.30725e-06
49.7529 -3.30553e-06
49.8029 -3.30382e-06
49.8529 -3.30211e-06
49.9029 -3.3004e-06
49.9529 -3.2987e-06
50.0029 -3.29701e-06
50.053 -3.29532e-06
50.103 -3.29364e-06
50.153 -3.29196e-06
50.203 -3.29028e-06
50.253 -3.28861e-06
50.303 -3.28695e-06
50.353 -3.28529e-06
50.403 -3.28363e-06
50.453 -3.28198e-06
50.503 -3.28034e-06
50.553 -3.2787e-06
